ComposeStackTrace -> $$compose:
    1:1:void androidx.compose.material3.ChipKt.SelectableChip-9rhh4-4(boolean,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,androidx.compose.material3.ChipShapes,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):3290:3290 -> m$-1482288586
    1:1:void androidx.compose.material3.ChipKt.SelectableChip-9rhh4-4(boolean,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,androidx.compose.material3.ChipShapes,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):3290:3290 -> m$922014913
    1:1:void androidx.compose.material3.ChipKt.SelectableChip-9rhh4-4(boolean,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,androidx.compose.material3.ChipShapes,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):3302:3302 -> m$-1481685327
    1:1:void androidx.compose.material3.ChipKt.SelectableChip-9rhh4-4(boolean,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,androidx.compose.material3.ChipShapes,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):3302:3302 -> m$922035024
    1:1:void androidx.compose.material3.ChipKt.ChipContent-CmOm80E(kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,long,float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int,int):3348:3348 -> m$897958272
    1:1:void androidx.compose.material3.ChipKt.AnimatingChipContent-lRyMtFw(kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,long,float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.runtime.Composer,int,int):3420:3420 -> m$-1255048750
    1:1:kotlin.jvm.functions.Function2 androidx.compose.material3.ChipKt.leadingContent-XO-JAsU(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):3508:3508 -> m$1330309098
    1:1:kotlin.jvm.functions.Function2 androidx.compose.material3.ChipKt.leadingContent-XO-JAsU(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):3509:3509 -> m$-1473204624
    1:1:kotlin.jvm.functions.Function2 androidx.compose.material3.ChipKt.leadingContent-XO-JAsU(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):3510:3510 -> m$1575370973
    1:1:kotlin.jvm.functions.Function2 androidx.compose.material3.ChipKt.leadingContent-XO-JAsU(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):3518:3518 -> m$1575598419
    1:1:kotlin.jvm.functions.Function2 androidx.compose.material3.ChipKt.trailingContent-RPmYEkk(kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):3527:3527 -> m$-165980551
    1:1:kotlin.jvm.functions.Function2 androidx.compose.material3.ChipKt.trailingContent-RPmYEkk(kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):3527:3527 -> m$-1219075416
    1:1:kotlin.jvm.functions.Function2 androidx.compose.material3.ChipKt.trailingContent-RPmYEkk(kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):3534:3534 -> m$-1218883371
    1:1:androidx.compose.runtime.State androidx.compose.material3.ChipKt.rememberRetainedState(java.lang.Object,androidx.compose.runtime.Composer,int):3544:3544 -> m$-618198444
    1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.ChipKt.shapeByInteraction(androidx.compose.material3.ChipShapes,boolean,boolean,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.runtime.Composer,int):4255:4255 -> m$409896160
    1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.ChipKt.shapeByInteraction(androidx.compose.material3.ChipShapes,boolean,boolean,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.runtime.Composer,int):4264:4264 -> m$624864682
    1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.ChipKt.shapeByInteraction(androidx.compose.material3.ChipShapes,boolean,boolean,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.runtime.Composer,int):4266:4266 -> m$625002508
    1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.ChipKt.shapeByInteraction(androidx.compose.material3.ChipShapes,boolean,boolean,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.runtime.Composer,int):4267:4267 -> m$625085154
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.InputChip$lambda$0(float,androidx.compose.ui.graphics.Shape,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):1208:1208 -> m$445150766
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.InputChip$lambda$2(float,androidx.compose.ui.graphics.Shape,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):1325:1325 -> m$2057906151
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.InputChip$lambda$4(float,androidx.compose.ui.graphics.Shape,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):1439:1439 -> m$-570452295
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.Chip_EosBjUw$lambda$2(kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.material3.ChipColors,boolean,float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):3199:3199 -> m$1333593699
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.SelectableChip_9rhh4_4$lambda$2(androidx.compose.material3.SelectableChipColors,boolean,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):3254:3254 -> m$-1320468520
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.SelectableChip_9rhh4_4$lambda$7(androidx.compose.material3.SelectableChipColors,boolean,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):3313:3313 -> m$1112578107
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.ChipContent_CmOm80E$lambda$0(float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.Arrangement$Horizontal,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):3355:3355 -> m$100316352
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.ChipContent_CmOm80E$lambda$0(float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.Arrangement$Horizontal,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):3361:3361 -> m$1939929592
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.ChipContent_CmOm80E$lambda$0(float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.Arrangement$Horizontal,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):3367:3367 -> m$1511530583
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.ChipContent_CmOm80E$lambda$0(float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.Arrangement$Horizontal,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):3369:3369 -> m$1511607463
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.ChipContent_CmOm80E$lambda$0(float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.Arrangement$Horizontal,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):3372:3372 -> m$1940381975
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.ChipContent_CmOm80E$lambda$0(float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.Arrangement$Horizontal,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):3381:3381 -> m$1940776698
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.ChipContent_CmOm80E$lambda$0(float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.Arrangement$Horizontal,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):3386:3386 -> m$-1684490611
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.ChipContent_CmOm80E$lambda$0(float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.Arrangement$Horizontal,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):3388:3388 -> m$-1684412770
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.ChipContent_CmOm80E$lambda$0(float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.Arrangement$Horizontal,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):3391:3391 -> m$1941196407
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.AnimatingChipContent_lRyMtFw$lambda$0$0$0$0(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):3449:3449 -> m$-181659180
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.AnimatingChipContent_lRyMtFw$lambda$0$0$0$0(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):3452:3452 -> m$2094511935
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.AnimatingChipContent_lRyMtFw$lambda$0$0$0$0(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):3452:3452 -> m$1037396226
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.AnimatingChipContent_lRyMtFw$lambda$0$0$2$0(kotlin.jvm.functions.Function2,long,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):3483:3483 -> m$-1090690805
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.AnimatingChipContent_lRyMtFw$lambda$0$0$2$0(kotlin.jvm.functions.Function2,long,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):3486:3486 -> m$-657207800
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.AnimatingChipContent_lRyMtFw$lambda$0$0$2$0(kotlin.jvm.functions.Function2,long,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):3486:3486 -> m$671536409
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.AnimatingChipContent_lRyMtFw$lambda$0(float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.Arrangement$Horizontal,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.FiniteAnimationSpec,long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):3427:3427 -> m$-881676654
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.AnimatingChipContent_lRyMtFw$lambda$0(float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.Arrangement$Horizontal,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.FiniteAnimationSpec,long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):3455:3455 -> m$-37113233
    1:1:kotlin.Unit androidx.compose.material3.ChipKt.AnimatingChipContent_lRyMtFw$lambda$0(float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.Arrangement$Horizontal,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.FiniteAnimationSpec,long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):3457:3457 -> m$-37029626
